"","X.1","X","litterID","username","user_id","dateprintedcleaned","TimestampDatecleaned","Timedifference","Locationaddresscleaned","Non.Specific.Location.Address","Manual.Lat","Manual.Lon","Locationnamecleaned","Itemized","paymentmethodcleaned","Value","lat","lon","LocLat","LocLon","litterIDcheck","latrad","lonrad","LocationLatrad","LocationLonrad","DistanceFromLocation","Location.Type","googleformattedaddress","googleformattedlat","googleformattedlon","googleformattedname","googleLatrad","googleLonrad","changelat","changelon","a","c","googledistancemeters","bearing","startdate","enddate","meanbearing","differencebearings","precip","Precip"
"44",44,44,1929218,"Unknown",92684,NA,"2018-09-18",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.0042052,-117.3546917,NA,NA,1929218,0.593485340263777,-2.04822576282786,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-18,NA,NA,FALSE,FALSE
"45",45,45,1943675,"Unknown",92684,"2018-09-18","2018-09-21",3,"5642 30th St, Jurupa Valley, CA 92509",NA,NA,NA,"Jack in the Box","Jumbo Jack #4 w/ L fry & L coke(6.08), Side salad(1.59)","Unknown",NA,34.00389203,-117.3549627,34.0053691,-117.4002271,1943675,0.593479874416158,-2.04823049267013,0.593505654150941,-2.04902050548407,4175.69221661908,"Restaurant","1115 W La Cadena Dr, Riverside, CA 92501, United States",34.0031,-117.35188,"Jack in the Box",0.593466050884884,-2.04817668940528,1.38235312745483e-05,-5.3803264851382e-05,5.4513146304639e-10,4.66961010426115e-05,297.500859742478,271.869119609558,2018-09-18,2018-09-21,-98.8648440720924,10.7339636816499,FALSE,FALSE
"46",46,46,1958768,"Unknown",92684,NA,"2018-09-25",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.00366648,-117.3554845,NA,NA,1958768,0.59347593782603,-2.04823959979817,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-25,NA,NA,FALSE,FALSE
"47",47,47,1970066,"Unknown",92684,NA,"2018-09-28",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.00366891,-117.3552194,NA,NA,1970066,0.593475980237531,-2.04823497293032,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-28,NA,NA,FALSE,FALSE
"48",48,48,1970153,"Unknown",92684,NA,"2018-09-28",NA,"Unknown",NA,NA,NA,"Walmart","Unknown","Unknown",NA,34.00393206,-117.3550413,NA,NA,1970153,0.593480573071458,-2.04823186449893,NA,NA,NA,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,0.00114318821659531,-0.0012021147209329,5.7519011044161e-07,0.00151682592372739,9663.69796006722,NA,NA,2018-09-28,NA,NA,FALSE,FALSE
"49",49,49,1970154,"Unknown",92684,NA,"2018-09-28",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.00390795,-117.355055,NA,NA,1970154,0.593480152272575,-2.04823210360903,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-28,NA,NA,FALSE,FALSE
"50",50,50,1981952,"Unknown",92684,NA,"2018-10-01",NA,"7107 Arlington Ave, Riverside, CA 92503",NA,NA,NA,"Ruben's Tacos","Unknown","Card",NA,34.00409286,-117.3546701,33.9463291,-117.449628,1981952,0.593483379560895,-2.04822538583674,0.592475211760563,-2.04988271384252,10859.4143342676,"Restaurant","7107 Arlington Ave, Riverside, CA 92503, United States",33.9463653,-117.4499512,"Ruben's Tacos",0.592475843569753,-2.04988835474667,0.00100753599114267,0.00166296890992212,7.29237380019407e-07,0.00170790814423008,10881.0827868899,238.686113926096,NA,2018-10-01,NA,NA,FALSE,FALSE
"51",51,51,1982078,"Unknown",92684,"2018-09-30","2018-10-01",1,"10297 Magnolia Ave, Riverside, CA 92503",NA,NA,NA,"Bank of America","Cash(50.00)","Cash",50,34.00404928,-117.3548879,33.9126349,-117.4614659,1982078,0.593482618946407,-2.04822918716385,0.591887137031738,-2.05008932417404,14140.2300455669,"Bank","1680 University Ave, Riverside, CA 92507, United States",33.9751765,-117.3481089,"Bank of America (with Drive-thru ATM)",0.592978693871203,-2.04811087129386,0.000503925075203804,-0.000118315869992447,6.58910357263155e-08,0.000513384990717591,3270.77577586177,229.378050636137,2018-09-30,2018-10-01,-77.6000000000001,53.0219493638625,FALSE,FALSE
"52",52,52,1988518,"Unknown",92684,"2018-09-28","2018-10-03",5,"3707 Arlington Ave, Riverside, CA 92506",NA,NA,NA,"Starbucks","Grande Tea, Trenta Tea","Unknown",NA,34.00374903,-117.3553753,33.9465303,-117.3971061,1988518,0.593477378595328,-2.04823769389863,0.592478723363018,-2.04896603375812,7435.60254068397,"Coffee/Tea Shop","3311 Market Street, Riverside, CA 92501, United States",33.98729,-117.372788,"Starbucks",0.593190114330144,-2.04854160284529,0.00028726426518455,0.000303908946662101,3.65018073133504e-08,0.000382108925608799,2434.41596505366,216.102585610653,2018-09-28,2018-10-03,-101.97928886095,41.9181255283964,FALSE,FALSE
"53",53,53,1988528,"Unknown",92684,"2018-09-19","2018-10-03",14,"715 W Highland Ave, San Bernardino, CA 92405",NA,NA,NA,"George's Burgers","2 French Toast(5.89 each)","Cash",12.72,34.00379755,-117.3552974,34.1356318,-117.299046,1988528,0.593478225429081,-2.04823633428714,0.595779167158478,-2.04725456214828,15548.0071169844,"Restaurant","1320 E Washington St, Colton, CA 92324, United States",34.0481186,-117.3042149,"George's Burgers",0.594251773679522,-2.04734477647199,-0.00077354825044107,-0.000891557815149824,2.86090797795359e-07,0.00106974917635493,6815.37200255724,23.10598743145,2018-09-19,2018-10-03,-100.730627100977,123.836614532427,FALSE,FALSE
"54",54,54,1988536,"Unknown",92684,NA,"2018-10-03",NA,"Unknown",NA,NA,NA,NA,"2 Taco, Dbl Chz, Coke Float","Unknown",NA,34.00379533,-117.3553011,NA,NA,1988536,0.593478186682772,-2.04823639886432,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-03,NA,NA,FALSE,FALSE
"55",55,55,2087431,"hannah-hapich",99977,NA,"2018-10-25",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9433586,-117.2990461,NA,NA,2087431,0.592423366755133,-2.04725456389361,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-25,NA,NA,FALSE,FALSE
"56",56,56,2104919,"hannah-hapich",99977,NA,"2018-10-28",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9430699,-117.2991855,NA,NA,2104919,0.592418327989582,-2.04725699688259,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-28,NA,NA,FALSE,FALSE
"57",57,57,1913837,"Unknown",92684,"2018-09-15","2018-09-16",1,"3223 Interchange St, Riverside, CA 92501",NA,NA,NA,"Circle K","Circle K Polar Pop drink 42oz(1.78)","Food Stamps",1.78,34.00384865,-117.3552796,34.003421,-117.3524204,1913837,0.593479117292329,-2.04823602361853,0.593471653391783,-2.04818612116456,267.818816096373,"Convenience Store","3223 Interchange St #1463, Riverside, CA 92501, United States",34.0034057,-117.3523962,"Circle K",0.593471386356407,-2.04818569879488,7.73093592165708e-06,-5.03248236518594e-05,4.50068677057403e-10,4.24296442183964e-05,270.319263315403,98.5071078073287,2018-09-15,2018-09-16,-65.2,163.707107807329,FALSE,FALSE
"58",58,58,1913841,"Unknown",92684,NA,"2018-09-16",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.0038476,-117.3552807,NA,NA,1913841,0.593479098966372,-2.04823604281716,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-16,NA,NA,FALSE,FALSE
"59",59,59,1913844,"Unknown",92684,NA,"2018-09-16",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.00386491,-117.3552477,NA,NA,1913844,0.593479401082865,-2.0482354668585,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-16,NA,NA,FALSE,FALSE
"60",60,60,1913855,"Unknown",92684,"2018-09-06","2018-09-16",10,"3223 Interchange St, Riverside, CA 92501",NA,NA,NA,"Circle K","BUD 12oz 12 pack(10.99)","Card",12.61,34.00389104,-117.3551899,34.003421,-117.3524204,1913855,0.593479857137399,-2.04823445805819,0.593471653391783,-2.04818612116456,260.589992667505,"Convenience Store","3223 Interchange St #1463, Riverside, CA 92501, United States",34.0034057,-117.3523962,"Circle K",0.593471386356407,-2.04818569879488,8.47078099153187e-06,-4.87592633127143e-05,4.26413454063766e-10,4.12995619407459e-05,263.119509124492,99.6329684667719,2018-09-06,2018-09-16,-75.7670777305073,175.400046197279,FALSE,FALSE
"61",61,61,1913857,"Unknown",92684,NA,"2018-09-16",NA,"Unknown",NA,NA,NA,"Popeyes","Unknown","Unknown",NA,34.00388611,-117.3551683,NA,NA,1913857,0.593479771092667,-2.04823408106708,NA,NA,NA,"Restaurant","12844 Day St, Riverside, CA 92507, United States",33.9341058,-117.2783328,"Popeyes Louisiana Kitchen",0.592261874930104,-2.04689304860966,0.0012178961625624,-0.0013410324574159,6.80049099517779e-07,0.00164930197801789,10507.702901952,NA,NA,2018-09-16,NA,NA,FALSE,FALSE
"62",62,62,1913893,"Unknown",92684,NA,"2018-09-16",NA,"Unknown",NA,NA,NA,"Food 4 Less","Unknown","Unknown",NA,34.00402359,-117.3549307,NA,NA,1913893,0.593482170571322,-2.04822993416477,NA,NA,NA,"Supermarket","3900 Chicago Ave, Riverside, CA 92507, United States",33.9738452,-117.3469305,"Food 4 Less",0.592955458302871,-2.04809030433396,0.000526712268450913,-0.000139629830818055,7.2707324622693e-08,0.000539285921881191,3435.79060830507,NA,NA,2018-09-16,NA,NA,FALSE,FALSE
"63",63,63,1913897,"Unknown",92684,NA,"2018-09-16",NA,"Unknown",NA,NA,NA,"Winco Foods","Unknown","Unknown",NA,34.00403385,-117.354892,NA,NA,1913897,0.593482349642104,-2.04822925872235,NA,NA,NA,"Supermarket","12880 Day St, Moreno Valley, CA 92553, United States",33.9336967,-117.2749023,"WinCo Foods",0.592254734788134,-2.04683317508967,0.00122761485396916,-0.00139608363268273,7.11901756264793e-07,0.00168748561499002,10750.9708531014,NA,NA,2018-09-16,NA,NA,FALSE,FALSE
"64",64,64,1958845,"Unknown",92684,NA,"2018-09-25",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.00406831,-117.3545747,NA,NA,1958845,0.593482951082564,-2.04822372079264,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-25,NA,NA,FALSE,FALSE
"65",65,65,1995051,"Unknown",92684,NA,"2018-10-06",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.00371901,-117.3554254,NA,NA,1995051,0.593476854647487,-2.04823856830858,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-06,NA,NA,FALSE,FALSE
"66",66,66,2004419,"Unknown",92684,NA,"2018-10-08",NA,"Unknown",NA,NA,NA,"In-n-Out Burger","Burger, GR, Fry, XL Drink","Unknown",NA,34.00372587,-117.3554292,NA,NA,2004419,0.593476974377073,-2.0482386346311,NA,NA,NA,"Restaurant","7467 Indiana Ave, Riverside, CA 92504, United States",33.9357986,-117.4038849,"In-N-Out Burger",0.592291419863682,-2.04908434613745,0.0011855545133912,0.00084571150635826,4.74366872215854e-07,0.00137748603945572,8775.96355737238,NA,NA,2018-10-08,NA,NA,FALSE,FALSE
"67",67,67,2004436,"Unknown",92684,"2018-07-10","2018-10-08",90,"Unknown",NA,NA,NA,"Wells Fargo","Cash(100.00)","Unknown",100,34.00380019,-117.3553531,NA,NA,2004436,0.593478271505773,-2.04823730643553,NA,NA,NA,"Bank","3750 University Ave, Riverside, CA 92501, United States",33.9818758,-117.3751389,"Wells Fargo Bank",0.593095618713782,-2.04858263379068,0.000382652791991345,0.000345327355141034,5.70996414431912e-08,0.000477910629846129,3044.76862274969,NA,2018-07-10,2018-10-08,-109.639601972787,NA,FALSE,FALSE
"68",68,68,2021508,"Unknown",92684,NA,"2018-10-11",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.00364828,-117.3555273,NA,NA,2021508,0.593475620176107,-2.04824034679909,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-11,NA,NA,FALSE,FALSE
"69",69,69,2021550,"Unknown",92684,NA,"2018-10-11",NA,"Unknown",NA,NA,NA,NA,"Unknown","Card",NA,34.00387924,-117.3551625,NA,NA,2021550,0.593479651188547,-2.04823397983798,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-11,NA,NA,FALSE,FALSE
"70",70,70,2021552,"Unknown",92684,"2018-09-29","2018-10-11",12,"778 E Arrow Hwy, Pomona, CA 91767",NA,NA,NA,"Walmart","Cash(100.00), (1.68)","Card",101.73,34.00389178,-117.3551361,34.0886074,-117.737487,2021552,0.593479870052835,-2.04823351907106,0.594958436549704,-2.05490680117402,36465.4118624127,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,0.00114248519797266,-0.00120376929306376,5.75472963001493e-07,0.00151719883125612,9666.07375393277,282.493610218147,2018-09-29,2018-10-11,-97.1631784630619,19.6567886812084,FALSE,FALSE
"71",71,71,2021595,"Unknown",92684,"2018-10-10","2018-10-11",1,"1189 W La Cadena Dr, Riverside, CA 92501",NA,NA,NA,"Del Taco","Carne Asada Fry(5.19), Lemonade(1.00)","Card",6.73,34.00407555,-117.3548058,34.0017605,-117.3523143,2021595,0.593483077444402,-2.04822775424854,0.593442672199553,-2.04818426937022,344.984804415284,"Restaurant","1189 W La Cadena Dr, Riverside, CA 92501, United States",34.0020309,-117.3523729,"Del Taco",0.593447391569851,-2.04818529213317,3.56858745509392e-05,-4.24621153714e-05,6.28155467768429e-10,5.01260598052532e-05,319.353127019268,132.899129980279,2018-10-10,2018-10-11,-123.8,103.300870019721,FALSE,FALSE
"72",72,72,4599053,"jacquelines",150567,"2019-11-09","2019-11-12",3,"2053 E Washington St, Colton, CA 92324",NA,NA,NA,"Stater Bros","Mickeys Cans (2.19)","Cash",2.47,34.0544894,-117.2976338,34.0500112,-117.2913264,4599053,0.594362965115508,-2.04722991460859,0.594284805780945,-2.04711982971135,765.258755852649,"Supermarket","2053 E Washington St, Colton, CA 92324, United States",34.0500112,-117.2913264,"Stater Bros. Markets",0.594284805780945,-2.04711982971135,7.81593345627885e-05,-0.000110084897240181,3.60696071877699e-09,0.000120115956027727,765.258755852649,125.375880217421,2019-11-09,2019-11-12,-19.4727674734642,144.848647690885,FALSE,FALSE
"73",73,73,4598938,"hnogi001",151045,NA,"2019-11-12",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.97958395,-117.332641,NA,NA,4598938,0.59305561838532,-2.04784090551049,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-11-12,NA,NA,FALSE,FALSE
"74",74,74,4590190,"hnogi001",151045,"2019-11-09","2019-11-10",1,"1299 University Avenue, Suite 105, Riverside, CA 92507",NA,NA,NA,"Chase","Unknown","Unknown",NA,33.97953536,-117.3331613,33.9761835,-117.3394259,4590190,0.593054770329837,-2.04784998645859,0.592996269336771,-2.04795932435491,687.45438268625,"Bank","1299 University Ave STE 105, Riverside, CA 92507, United States",33.9764072,-117.339596,"Chase Bank",0.593000173638307,-2.04796229315997,5.45966915291851e-05,0.000112306701378184,2.9135274733513e-09,0.000107954202811764,687.776226113746,241.849816659856,2019-11-09,2019-11-10,18.2,136.350183340144,FALSE,FALSE
"75",75,75,4590157,"jacquelines",150567,"2019-11-09","2019-11-10",1,"1080 S Mt Vernon Ave, Colton, CA 92324",NA,NA,NA,"99 Cents Only","Unknown","Unknown",NA,34.05460046,-117.2970895,34.0514468,-117.3067374,4590157,0.594364903478175,-2.04722041478147,0.594309861727687,-2.04738880240237,955.508171467367,"Dollar Store","1080 S Mt Vernon Ave, Colton, CA 92324, United States",34.0514468,-117.3067374,"99 Cents Only Stores",0.594309861727687,-2.04738880240237,5.50417504884271e-05,0.000168387620903321,5.62333049477792e-09,0.000149977738418987,955.508171467367,251.897801693862,2019-11-09,2019-11-10,18.2,126.302198306138,FALSE,FALSE
"76",76,76,4590130,"jacquelines",150567,"2019-11-07","2019-11-10",3,"1320 W Baseline Rd, Rialto, CA 92376",NA,NA,NA,"Popeyes","Sandwich(3.99), Sandwich combo(6.99)","Cash",11.83,34.05460046,-117.2970895,34.1217269,-117.397611,4590130,0.594364903478175,-2.04722041478147,0.595536480871318,-2.04897484592551,11891.3275865317,"Restaurant","198 E Redlands Blvd, San Bernardino, CA 92408, United States",34.0634031,-117.2822769,"Popeyes Louisiana Kitchen",0.594518538529043,-2.04696188614069,-0.000153635050867851,-0.000258528640781019,1.7369304151271e-08,0.000263585312578946,1679.30202644047,303.735718360271,2019-11-07,2019-11-10,-5.13553262482992,51.1287490148987,FALSE,FALSE
"77",77,77,4590112,"jacquelines",150567,"2019-11-07","2019-11-10",3,"228 W Hospitality Ln, San Bernardino, CA 92408",NA,NA,NA,"Subway","12"" Sub(6.49), 30oz drink/chips/cookie(3.19), 6"" Sub/40oz drink/chips(8.29), Cookie(0.00)","Card",18.69,34.05467767,-117.2978545,34.0665008,-117.2879102,4590112,0.594366251046891,-2.04723376655025,0.594572603593282,-2.04706020577344,1602.35017688695,"Restaurant","2097 E Washington St Suite 1D, Colton, CA 92324, United States",34.0498124,-117.2910196,"Subway",0.594281336066392,-2.0471144750412,8.49149804984517e-05,-0.000119291509044217,4.24479080028489e-09,0.000130304118220277,830.167537181384,40.0652890423723,2019-11-07,2019-11-10,-5.13553262482992,45.2008216672022,FALSE,FALSE
"78",78,78,4590111,"jacquelines",150567,"2019-10-02","2019-11-10",39,"1310 E Washington St, Colton, CA 92324",NA,NA,NA,"Baker's Drive Thru","2 Burger/L Fry/L Drink(8.68 each)","Cash",18.71,34.05460046,-117.2970895,34.0479237,-117.3045563,4590111,0.594364903478175,-2.04722041478147,0.59424837203281,-2.04735073502606,1012.13131128013,"Restaurant","The Courtyard Shopping Center, 1310 E Washington St, Colton, CA 92324, United States",34.0478272,-117.3045217,"Baker's Drive-Thru",0.594246687790082,-2.04735013114214,0.000118215688093448,0.00012971636066661,6.38144843203816e-09,0.000159767937279198,1017.88152840577,228.195610853308,2019-10-02,2019-11-10,19.736044365208,151.5404335119,FALSE,FALSE
"79",79,79,4589995,"nana300",151903,"2019-11-08","2019-11-10",2,"699 W 2nd St, San Bernardino, CA 92410",NA,NA,NA,"McDonalds","2 Mcmuffin, Hash Brown, Orange Juice, Frappe","Cash",NA,33.9767027,-117.353177,34.1024718,-117.2982654,4589995,0.593005331086247,-2.04819932632568,0.595200415978517,-2.04724093810814,14872.0239407946,"Restaurant","2242 University Ave, Riverside, CA 92507, United States",33.975335,-117.35923,"McDonald's",0.592981460218068,-2.0483049711053,2.38708681794542e-05,0.000105644779623493,2.06125420667215e-09,9.08020750443163e-05,578.500020107339,23.5852574560394,2019-11-08,2019-11-10,18.2,5.38525745603936,FALSE,FALSE
"80",80,80,4584695,"hnogi001",151045,NA,"2019-11-09",NA,"Unknown",NA,NA,NA,"Burger King","Unknown","Unknown",NA,33.97939001,-117.3332371,NA,NA,4584695,0.593052233493769,-2.04785130941816,NA,NA,NA,"Restaurant","2167 University Ave, Riverside, CA 92507, United States",33.9759297,-117.3581377,"Burger King",0.592991839691129,-2.04828590687389,6.03938026395578e-05,0.000434597455722052,3.3382513695369e-08,0.000365417646354596,2328.07582492513,NA,NA,2019-11-09,NA,NA,FALSE,FALSE
"81",81,81,4584076,"jacquelines",150567,"2019-10-22","2019-11-09",18,"1099 E Hospitality Ln, San Bernardino, CA 92408",NA,NA,NA,"Costco","CLS Coke 35 854330(10.79), Strawberries(3.99), 2 Arrowhead water 16.9 fl oz 40-count(4.89 each), 2 Watermelon(5.59 each), Romaine(2.89 each), 2 Bananas(1.19 each), Var. Muffin(7.99), Adidas girls shoes(23.99), Cinnamon toast crunch(6.69), Butter croissant(4.99), Whole milk(5.30), KS O.J. 1114743(7.99), Naked smoothie pack 10 fl oz 12-count(13.09)","Card",124.01,34.05468716,-117.297221,34.0682333,-117.2628352,4584076,0.594366416678637,-2.04722270988944,0.594602841422573,-2.0466225644635,3507.45059393693,"Warehouse Club","1099 E Hospitality Ln, San Bernardino, CA 92408, United States",34.068204,-117.2627892,"Costco Wholesale",0.594602330041102,-2.04662176161205,-0.000235913362465201,-0.000600948277388103,7.5876940617298e-08,0.000550915392910387,3509.88196823207,68.497195195649,2019-10-22,2019-11-09,44.1461755932397,24.3510196024093,FALSE,FALSE
"82",82,82,4584056,"jacquelines",150567,NA,"2019-11-08",NA,"205 E Redlands Blvd, San Bernardino, CA 92408",NA,NA,NA,"Burger King","Cheesy tots(1.00), M Coke(2.79), CMSM Whopper x Whopper/S Fry/S Coke(8.19)","Cash",12.94,34.05468716,-117.297221,34.0627537,-117.2818788,4584056,0.594366416678637,-2.04722270988944,0.594507204360881,-2.04695493798494,1673.93569899212,"Restaurant","205 E Redlands Blvd, San Bernardino, CA 92408, United States",34.0627446,-117.2819006,"Burger King",0.594507045535919,-2.04695531846671,-0.000140628857281611,-0.000267391422722252,1.72123604223826e-08,0.000262391772135772,1671.697980277,62.2644721504363,NA,2019-11-08,NA,NA,FALSE,FALSE
"83",83,83,4578647,"nana300",151903,NA,"2019-11-08",NA,"Unknown",NA,NA,NA,"Chase","Unknown","Unknown",NA,33.9767052,-117.3536063,NA,NA,4578647,0.593005374719478,-2.04820681902416,NA,NA,NA,"Bank","1299 University Ave STE 105, Riverside, CA 92507, United States",33.9764072,-117.339596,"Chase Bank",0.593000173638307,-2.04796229315997,5.20108117096907e-06,-0.000244525864192102,1.02863968608344e-08,0.000202843751652392,1292.31754177739,NA,NA,2019-11-08,NA,NA,FALSE,FALSE
"84",84,84,4578504,"hnogi001",151045,NA,"2019-11-07",NA,"Unknown",NA,NA,NA,"Wendys","Unknown","Unknown",NA,33.979388,-117.3338666,NA,NA,4578504,0.593052198412651,-2.0478622962658,NA,NA,NA,"Restaurant","12410 Day St, Moreno Valley, CA 92553, United States",33.940554,-117.2783393,"Wendy's",0.592374417250931,-2.04689316205606,0.000677781161719571,-0.000969134209742872,2.7638128004642e-07,0.00105143959504791,6698.72166005023,NA,NA,2019-11-07,NA,NA,FALSE,FALSE
"85",85,85,4578488,"hnogi001",151045,NA,"2019-11-07",NA,"Unknown",NA,NA,NA,NA,"Unknown","Card",21.76,33.979388,-117.3338666,NA,NA,4578488,0.593052198412651,-2.0478622962658,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-11-07,NA,NA,FALSE,FALSE
"86",86,86,4578487,"hnogi001",151045,"2019-11-03","2019-11-07",4,"4281 Maine Ave, Baldwin Park, CA 91706",NA,NA,NA,"La Michoacana Premium","Elote(6.49), 2 S Ice Cream(5.49 each), Esquimal(3.79)","Card",21.76,33.979388,-117.3338666,34.0902054,-117.9617397,4578487,0.593052198412651,-2.0478622962658,0.594986326911151,-2.05882074914551,59154.1641909647,"Restaurant","3961 Chicago Ave, Riverside, CA 92507, United States",33.9744003,-117.3493644,"La Michoacana",0.592965146625549,-2.04813278390262,8.70517871017773e-05,0.000270487636815364,1.4472730582347e-08,0.000240605325395486,1532.89652809464,280.01000304568,2019-11-03,2019-11-07,-1.28967352279361,78.7003234315263,FALSE,FALSE
"87",87,87,4578378,"hnogi001",151045,NA,"2019-11-07",NA,"5225 Canyon Crest Dr, Riverside, CA 92507",NA,NA,NA,"Ralphs","Redds Apple ale 6 pack bottles(8.99), ","Card",10.1,33.97924998,-117.3335288,33.9564166,-117.3312868,4578378,0.593049789509217,-2.04785640054359,0.592651271848858,-2.04781727026176,2547.36057264665,"Supermarket","5225 Canyon Crest Dr, Riverside, CA 92507, United States",33.9559152,-117.3320857,"Ralphs",0.592642520767989,-2.04783121369716,0.000407268741228539,-2.51868464355987e-05,4.1576041884927e-08,0.000407804082672629,2598.11981070732,174.392425630124,NA,2019-11-07,NA,NA,FALSE,FALSE
"88",88,88,4578371,"hnogi001",151045,NA,"2019-11-07",NA,"Unknown",NA,NA,NA,"Taco Bell","Unknown","Unknown",NA,33.97924998,-117.3335288,NA,NA,4578371,0.593049789509217,-2.04785640054359,NA,NA,NA,"Restaurant","1420 University Ave, Riverside, CA 92507, United States",33.975295,-117.3425538,"Taco Bell",0.592980762086367,-2.04801391650858,6.90274228505317e-05,0.000157515964992694,5.45669570569468e-09,0.000147738900978989,941.244538137136,NA,NA,2019-11-07,NA,NA,FALSE,FALSE
"89",89,89,4578360,"hnogi001",151045,"2019-11-02","2019-11-07",5,"1766 University Ave STE 106, Riverside, CA 92507",NA,NA,NA,"Little Caesars","Classic pepperoni(5.00), Crazy sauce","Unknown",NA,33.97924998,-117.3335288,33.976021,-117.3501086,4578360,0.593049789509217,-2.04785640054359,0.592993433176736,-2.04814577264291,1570.4031785226,"Restaurant","1766 University Ave UNIT 106, Riverside, CA 92507, United States",33.9751491,-117.3492039,"Little Caesars Pizza",0.592978215650988,-2.04812998264917,7.15738582290903e-05,0.000273582105579262,1.4148283516448e-08,0.000237893115353704,1515.61703791845,258.978803580097,2019-11-02,2019-11-07,-1.28967352279361,99.731522897109,FALSE,FALSE
"90",90,90,4574822,"jacquelines",150567,"2019-11-03","2019-11-06",3,"4050 University Ave, Riverside, CA 92501",NA,NA,NA,"Maxi Foods","Unknown","Food Stamps",10.85,34.05450637,-117.2965785,33.9830363,-117.3788153,4574822,0.594363261297882,-2.04721149614899,0.593115873259752,-2.0486467990753,10981.9118474044,"Supermarket","4050 University Ave, Riverside, CA 92501, United States",33.983276,-117.378987,"Maxi Foods Market",0.593120056813968,-2.04864979580562,0.00124320448391391,0.00143829965662956,7.41688008550579e-07,0.00172242641865211,10973.5787132326,229.005346169439,2019-11-03,2019-11-06,11.537105593915,142.531759424476,FALSE,FALSE
"91",91,91,4538268,"hnogi001",151045,NA,"2019-11-02",NA,"Unknown",NA,NA,NA,"Papyrus","Unknown","Unknown",NA,33.97938189,-117.3334945,NA,NA,4538268,0.593052091773034,-2.04785580189566,NA,NA,NA,"Specialty Store","3333 Bristol St, Costa Mesa, CA 92626, United States",33.6901096,-117.8878997,"Papyrus",0.58800333787775,-2.05753199802584,0.00504875389528381,0.00967619613017767,2.2522553616814e-05,0.00949162213898529,60471.1246474753,NA,NA,2019-11-02,NA,NA,FALSE,FALSE
